

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 12:43:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
                     ___wmul@multiplier 0087                            i1_UARTstring 8E00  
                  __size_of_Init_System 0086                                _IRpinOLD 002E  
        __size_of_BluetoothInitialSetup 0424                     ReadCodeButtons@temp 0082  
         __end_of_BluetoothInitialSetup 50A0                   __size_of_Reverse_Byte 00B6  
                        _UARTstringCRLN 8AF0                         ??_BlueConnected 0079  
                           ??_ReadUSART 0079                           ??i2_ReadIRpin 001B  
                  __size_of_ReadVoltage 00B8                             ??_ReadIRpin 0079  
              __size_of_WaitForIRsignal 0090                         StringAddEqual@i 008E  
                       StringAddEqual@j 008F                             ??_SetEEPROM 00AF  
                        ?_lowercaseChar 0079                       ___lmul@multiplier 0079  
                           _INTCON2bits 000FF1                                _IsLetter 9360  
                             copy_data0 7FFC                               copy_data1 802E  
            __end_ofi2_cleanBuffer16bit 9102                           _CommandString 0500  
                              _InitUART 7954                         UseBluetooth@buf 020F  
                       UseBluetooth@set 027D                             ??_OpenUSART 007B  
                          GetNumber@Hex 0092                         IRrawToNEC@first 0064  
                       ??_GetMemoryChar 0081                         OpenUSART@config 007B  
                       ??_GetMemoryLong 0081                      SendNEC_wait@toggle 0093  
                           ??_SetTimer0 001D             __end_of_GetStringAfterComma 7954  
                            _EECON1bits 000FA6                            ?_StringMatch 0079  
                           ??_ResetBlue 0082                        __size_of_InitADC 0016  
                       ??_EEPROM_UNLOCK 0079                                _ResetADC 9500  
                 __end_of_SendNEC_bytes 887C                        __size_of_InitApp 0046  
                              __Hrparam 0000                             ??_UseIRCode 00C0  
                       ??_Reverse_4Byte 007D                                __Lrparam 0000  
                        i1cleanBuffer@i 0008                      __CFG_BOREN$SBORDIS 000000  
              __size_of_UARTcommandMenu 011E                    __size_of_SendRF_wait 003E  
                 __size_of_UseBluetooth 1F92                __size_of_ReadCodeButtons 0054  
                          _Reverse_Byte 80F8               InternalADC_Read@ADCcounts 0082  
                    i1cleanBuffer@count 0003                       Reverse_4Byte@This 0079  
                         GetEEPROM@Temp 009E                        __size_of___awdiv 00D0  
                      __size_of___ftadd 027E                        __size_of___awmod 00B4  
