

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 12:23:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
             __end_of_Conf2_ChannelD_ON_STR E780                           main@VoltageStatus 03C9  
                                sprintf@idx 00D3                                  sprintf@len 00D6  
                                sprintf@exp 00E0                                  sprintf@val 00E2  
                          _IRreceiverIntOff C63A                      UseBluetooth@NecAddress 029E  
                          i1_UARTchar_CONST C1AE                         __end_ofi1_ReadUSART C49A  
                       __end_ofi1_ReadIRpin C5D6                            __size_of_isdigit 002E  
                    UseBluetooth@NecCommand 029F                            __size_of_low_isr 0334  
                                  __ptext10 B4EC                                    __ptext11 B88E  
                                  __ptext20 486E                                    __ptext12 8694  
                                  __ptext21 C63A                                    __ptext13 76F0  
                                  __ptext30 C0E4                                    __ptext22 C4FC  
                                  __ptext14 BE5E                                    __ptext31 C3F2  
                                  __ptext23 B44E                                    __ptext15 9E1E  
                                  __ptext40 BCB2                                    __ptext32 C410  
                                  __ptext24 C2FE                                    __ptext16 C4EA  
